com.example.notes.app-jetified-window-1.0.0-beta04-0 /home/juanse/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/res
com.example.notes.app-jetified-play-services-basement-18.1.0-1 /home/juanse/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/res
com.example.notes.app-core-1.6.0-2 /home/juanse/.gradle/caches/transforms-3/834a4435b41144e2f8076acb9024a891/transformed/core-1.6.0/res
com.example.notes.app-jetified-play-services-base-18.0.1-3 /home/juanse/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/res
com.example.notes.app-jetified-firebase-common-20.3.2-4 /home/juanse/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/res
com.example.notes.app-jetified-window-java-1.0.0-beta04-5 /home/juanse/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/res
com.example.notes.app-jetified-annotation-experimental-1.1.0-6 /home/juanse/.gradle/caches/transforms-3/ff39cc8b3372854ff19d5cd85cfad767/transformed/jetified-annotation-experimental-1.1.0/res
com.example.notes.app-debug-7 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/android/app/src/debug/res
com.example.notes.app-main-8 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/android/app/src/main/res
com.example.notes.app-google-services-9 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/generated/res/google-services/debug
com.example.notes.app-pngs-10 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/generated/res/pngs/debug
com.example.notes.app-resValues-11 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/generated/res/resValues/debug
com.example.notes.app-rs-12 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/generated/res/rs/debug
com.example.notes.app-mergeDebugResources-13 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.notes.app-mergeDebugResources-14 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.notes.app-merged_res-15 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/app/intermediates/merged_res/debug
com.example.notes.app-packaged_res-16 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/cloud_firestore/intermediates/packaged_res/debug
com.example.notes.app-packaged_res-17 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/firebase_core/intermediates/packaged_res/debug
com.example.notes.app-packaged_res-18 /home/juanse/Documentos/DarthCouffer/CodeBrew Studios/flutter_notes_app/notes/build/path_provider_android/intermediates/packaged_res/debug
